identity host                     m1-test-host-linux
identity kernel                   7.1.6-1-1-ARCH aarch64
identity dt-node                  ane@26bc04000
identity dt-compatible            apple,t8103-ane
identity dt-status                okay
identity module-srcversion        DD43701FCB506056A340587
identity module-build             $HOME/src/omarchy-ane-h13-f261a6c/ane/ane.ko 83819510cae37e5c748ff7586bf009d038866e5bfb657372646533a07b0ce0f0
identity module-build-srcversion  DD43701FCB506056A340587
identity module-parameters        none
identity platform-device          26bc04000.ane
identity platform-driver          ane
identity runtime-pm               on
identity runtime-status           active
identity device                   /dev/accel/accel0 crw-rw-rw- 0:987 105,0
identity device-users             none
identity libane-checkout          $HOME/src/omarchy-ane-h13-f261a6c
identity libane-commit            f261a6cb537aca62f267ad3d01beda0d6877544c on ane-parity
identity libane-dirty             0 modified path(s)
identity driver-abi               1
identity libane-anec-header       0x1000
identity libane.a                 14558 bytes 2026-09-12 17:46:50.941527007 -0500 dd638073d8161924402cb6cea43b17e125f8072629d70d7a8c2d7ea69248137f
identity libane_python.so         71592 bytes 2026-09-12 17:46:51.011746725 -0500 8795e4c8d2b7b4440217ee5bebf342dc6795e909719e78bacbfc02e973231aa9
identity compiler-repo            $HOME/src/mil-hwxc-h13-ea903c4
identity compiler-commit          aa688df66cbc2110e0df94f0d50fb72c7fa30a18 on HEAD
identity compiler-dirty           0 modified path(s)
H13 preflight: PASS (no device access performed)
reminder: after a hung submission, reboot. Never rmmod and reload ane - the remove path may have in-flight resources, and the driver refuses unload after a wedge.
